school,major,year,min_rank,subject_req
北京大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,32,物理+化学
中国人民大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,150,物理+化学
中国人民大学,专业组:205 (请在招生目录中核对具体方向),2024,53,见招生目录
清华大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,19,物理+化学
北京交通大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,3847,物理+化学
北京航空航天大学,专业组:院201 (请在招生目录中核对具体方向),2024,818,见招生目录
北京理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,1765,物理+化学
北京科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,3913,物理+化学
北京科技大学,203组：特色/医学/实验班/地方专项,2024,3469,见招生目录
北京化工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,6981,物理+化学
考北京服装学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31068,物理+化学
北京印刷学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22341,物理+化学
中国农业大学(中外合作办学),201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,5770,物理+化学
育北京林业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,7382,物理+化学
北京林业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,6292,见招生目录
北京林业大学,专业组:205 (请在招生目录中核对具体方向),2024,7111,见招生目录
教北京林业大学,专业组:206 (请在招生目录中核对具体方向),2024,6282,见招生目录
北京中医药大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,5882,物理+化学
北京师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,378,物理+化学
省北京师范大学,专业组:211 (请在招生目录中核对具体方向),2024,920,见招生目录
首都师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,5545,见招生目录
首都体育学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27237,物理+化学
北京外国语大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,1282,物理+化学
北京外国语大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,2497,见招生目录
北京外国语大学,专业组:育203 (请在招生目录中核对具体方向),2024,2229,见招生目录
北京第二外国语学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8079,物理+化学
北京第二外国语学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,13173,见招生目录
北京第二外国语学院,专业组:教203 (请在招生目录中核对具体方向),2024,7462,见招生目录
北京语言大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8625,物理+化学
省中国传媒大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3381,见招生目录
中国传媒大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,4345,见招生目录
中央财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,2019,物理+化学
对外经济贸易大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,2385,见招生目录
广北京物资学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21577,物理+化学
首都经济贸易大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8355,物理+化学
北京体育大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,7703,物理+化学
北京体育大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7733,见招生目录
北京体育大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,27258,见招生目录
中国音乐学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,9685,物理+化学
中央美术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,5966,物理+化学
